UBIGEO,DEPARTAMENTO,PROVINCIA,DISTRITO,SEXO,EDAD,FACULTAD,ESCUELA_ACADEMICA,NIVEL_ACAD,ANIO_MAT1,SEM_MATRICULA1,N_RAC_DESAYUNO,N_RAC_ALMUERZO,N_RAC_CENA
100203,HUANUCO,AMBO,COLPAS,FEMENINO,18,CIENCIAS DE LA EDUCACIÓN,"BIOLOGÍA, QUÍMICA Y CIENCIA DEL AMBIENTE",PREGRADO,2021,1,33,36,31
100204,HUANUCO,AMBO,CONCHAMARCA,FEMENINO,18,ENFERMERÍA,ENFERMERÍA,PREGRADO,2022,1,37,37,30
100204,HUANUCO,AMBO,CONCHAMARCA,MASCULINO,22,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2021,1,35,37,30
100204,HUANUCO,AMBO,CONCHAMARCA,FEMENINO,21,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2019,1,24,37,31
100204,HUANUCO,AMBO,CONCHAMARCA,MASCULINO,22,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2020,1,35,36,29
100204,HUANUCO,AMBO,CONCHAMARCA,FEMENINO,21,PSICOLOGÍA,PSICOLOGÍA,PREGRADO,2022,1,35,36,31
100205,HUANUCO,AMBO,HUACAR,FEMENINO,20,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2021,1,20,35,22
100205,HUANUCO,AMBO,HUACAR,MASCULINO,20,CIENCIAS DE LA EDUCACIÓN,CIENCIAS HISTÓRICO SOCIALES Y GEOGRÁFICAS,PREGRADO,2023,1,38,37,30
100205,HUANUCO,AMBO,HUACAR,MASCULINO,22,DERECHO Y CIENCIAS POLÍTICAS,DERECHO Y CIENCIAS POLÍTICAS,PREGRADO,2021,1,25,36,28
100206,HUANUCO,AMBO,SAN FRANCISCO,MASCULINO,21,CIENCIAS SOCIALES,SOCIOLOGÍA,PREGRADO,2022,1,35,33,19
100206,HUANUCO,AMBO,SAN FRANCISCO,MASCULINO,22,INGENIERÍA CIVIL Y ARQUITECTURA,ARQUITECTURA,PREGRADO,2020,1,24,36,30
100207,HUANUCO,AMBO,SAN RAFAEL,MASCULINO,20,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2023,1,37,37,30
100207,HUANUCO,AMBO,SAN RAFAEL,FEMENINO,20,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2021,1,27,33,26
100207,HUANUCO,AMBO,SAN RAFAEL,FEMENINO,20,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2020,1,28,37,31
100207,HUANUCO,AMBO,SAN RAFAEL,MASCULINO,20,ECONOMÍA,ECONOMÍA,PREGRADO,2021,1,31,36,31
100207,HUANUCO,AMBO,SAN RAFAEL,MASCULINO,20,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN FÍSICA,PREGRADO,2023,1,35,35,28
100207,HUANUCO,AMBO,SAN RAFAEL,MASCULINO,21,DERECHO Y CIENCIAS POLÍTICAS,DERECHO Y CIENCIAS POLÍTICAS,PREGRADO,2020,1,32,37,30
100207,HUANUCO,AMBO,SAN RAFAEL,MASCULINO,25,INGENIERÍA CIVIL Y ARQUITECTURA,ARQUITECTURA,PREGRADO,2020,1,25,33,27
100207,HUANUCO,AMBO,SAN RAFAEL,MASCULINO,26,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA INDUSTRIAL,PREGRADO,2015,1,35,32,31
100208,HUANUCO,AMBO,TOMAY KICHWA,MASCULINO,22,OBSTETRICIA,OBSTETRICIA,PREGRADO,2020,1,29,35,29
100208,HUANUCO,AMBO,TOMAY KICHWA,MASCULINO,19,PSICOLOGÍA,PSICOLOGÍA,PREGRADO,2021,1,38,36,30
100301,HUANUCO,DOS DE MAYO,LA UNION,FEMENINO,23,ECONOMÍA,ECONOMÍA,PREGRADO,2019,1,28,37,29
100301,HUANUCO,DOS DE MAYO,LA UNION,MASCULINO,19,CIENCIAS SOCIALES,CIENCIAS DE LA COMUNICACIÓN SOCIAL,PREGRADO,2023,1,37,37,30
100301,HUANUCO,DOS DE MAYO,LA UNION,FEMENINO,20,CIENCIAS DE LA EDUCACIÓN,"BIOLOGÍA, QUÍMICA Y CIENCIA DEL AMBIENTE",PREGRADO,2021,1,16,34,28
100301,HUANUCO,DOS DE MAYO,LA UNION,MASCULINO,23,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2018,1,30,37,31
100301,HUANUCO,DOS DE MAYO,LA UNION,MASCULINO,19,CIENCIAS DE LA EDUCACIÓN,MATEMÁTICA Y FÍSICA,PREGRADO,2022,1,35,37,29
100301,HUANUCO,DOS DE MAYO,LA UNION,FEMENINO,23,DERECHO Y CIENCIAS POLÍTICAS,DERECHO Y CIENCIAS POLÍTICAS,PREGRADO,2022,0,30,37,30
100301,HUANUCO,DOS DE MAYO,LA UNION,MASCULINO,18,INGENIERÍA CIVIL Y ARQUITECTURA,ARQUITECTURA,PREGRADO,2023,1,20,36,29
100301,HUANUCO,DOS DE MAYO,LA UNION,MASCULINO,19,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2021,1,34,37,30
100307,HUANUCO,DOS DE MAYO,CHUQUIS,FEMENINO,21,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2020,1,36,37,30
100311,HUANUCO,DOS DE MAYO,MARIAS,MASCULINO,24,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2018,1,37,35,31
100311,HUANUCO,DOS DE MAYO,MARIAS,MASCULINO,19,CIENCIAS AGRARIAS,INGENIERÍA AGROINDUSTRIAL,PREGRADO,2021,1,34,34,30
100311,HUANUCO,DOS DE MAYO,MARIAS,MASCULINO,21,ENFERMERÍA,ENFERMERÍA,PREGRADO,2020,1,35,35,30
100311,HUANUCO,DOS DE MAYO,MARIAS,FEMENINO,22,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2021,1,31,36,30
100311,HUANUCO,DOS DE MAYO,MARIAS,MASCULINO,21,ECONOMÍA,ECONOMÍA,PREGRADO,2021,1,31,37,30
100313,HUANUCO,DOS DE MAYO,PACHAS,MASCULINO,18,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2022,1,35,37,30
100313,HUANUCO,DOS DE MAYO,PACHAS,FEMENINO,18,CIENCIAS AGRARIAS,INGENIERÍA AGROINDUSTRIAL,PREGRADO,2023,1,28,37,31
100313,HUANUCO,DOS DE MAYO,PACHAS,FEMENINO,22,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2019,1,33,36,30
100313,HUANUCO,DOS DE MAYO,PACHAS,FEMENINO,24,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN INICIAL,PREGRADO,2021,1,20,37,28
100313,HUANUCO,DOS DE MAYO,PACHAS,MASCULINO,23,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2018,2,37,36,31
100316,HUANUCO,DOS DE MAYO,QUIVILLA,MASCULINO,20,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2020,1,38,37,30
100317,HUANUCO,DOS DE MAYO,RIPAN,MASCULINO,20,CIENCIAS DE LA EDUCACIÓN,LENGUA Y LITERATURA,PREGRADO,2021,1,36,34,27
100322,HUANUCO,DOS DE MAYO,SILLAPATA,MASCULINO,23,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2020,1,29,37,31
100322,HUANUCO,DOS DE MAYO,SILLAPATA,MASCULINO,29,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2019,1,34,37,31
100322,HUANUCO,DOS DE MAYO,SILLAPATA,FEMENINO,22,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA INDUSTRIAL,PREGRADO,2019,1,33,37,31
100323,HUANUCO,DOS DE MAYO,YANAS,MASCULINO,22,MEDICINA,MEDICINA HUMANA,PREGRADO,2023,1,0,6,6
100501,HUANUCO,HUAMALIES,LLATA,FEMENINO,20,MEDICINA,ODONTOLOGÍA,PREGRADO,2021,1,37,35,30
100501,HUANUCO,HUAMALIES,LLATA,MASCULINO,26,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA INDUSTRIAL,PREGRADO,2022,1,35,37,31
100501,HUANUCO,HUAMALIES,LLATA,MASCULINO,26,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2020,1,24,37,26
100501,HUANUCO,HUAMALIES,LLATA,MASCULINO,22,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2020,1,37,37,30
100501,HUANUCO,HUAMALIES,LLATA,FEMENINO,22,DERECHO Y CIENCIAS POLÍTICAS,DERECHO Y CIENCIAS POLÍTICAS,PREGRADO,2019,1,29,37,30
100501,HUANUCO,HUAMALIES,LLATA,MASCULINO,20,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2021,1,34,36,31
100501,HUANUCO,HUAMALIES,LLATA,MASCULINO,20,ECONOMÍA,ECONOMÍA,PREGRADO,2021,1,32,37,31
100501,HUANUCO,HUAMALIES,LLATA,FEMENINO,19,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2021,1,5,34,26
100501,HUANUCO,HUAMALIES,LLATA,FEMENINO,22,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2019,1,30,37,31
100501,HUANUCO,HUAMALIES,LLATA,MASCULINO,21,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2019,1,30,37,31
100502,HUANUCO,HUAMALIES,ARANCAY,MASCULINO,26,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2019,1,20,32,29
100502,HUANUCO,HUAMALIES,ARANCAY,FEMENINO,22,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2021,1,33,37,31
100502,HUANUCO,HUAMALIES,ARANCAY,FEMENINO,17,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN FÍSICA,PREGRADO,2023,1,25,29,10
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,MASCULINO,18,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2022,1,34,35,29
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,FEMENINO,28,MEDICINA,ODONTOLOGÍA,PREGRADO,2012,1,2,0,0
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,MASCULINO,21,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2021,1,33,37,28
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,MASCULINO,22,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2020,1,32,37,26
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,MASCULINO,19,CIENCIAS DE LA EDUCACIÓN,LENGUA Y LITERATURA,PREGRADO,2021,1,37,37,30
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,MASCULINO,18,CIENCIAS DE LA EDUCACIÓN,MATEMÁTICA Y FÍSICA,PREGRADO,2023,1,35,37,31
100504,HUANUCO,HUAMALIES,JACAS GRANDE,MASCULINO,22,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2023,1,6,5,3
100504,HUANUCO,HUAMALIES,JACAS GRANDE,MASCULINO,17,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2023,1,37,37,31
100504,HUANUCO,HUAMALIES,JACAS GRANDE,MASCULINO,22,CIENCIAS AGRARIAS,INGENIERÍA AGROINDUSTRIAL,PREGRADO,2023,1,38,37,31
100504,HUANUCO,HUAMALIES,JACAS GRANDE,MASCULINO,27,ENFERMERÍA,ENFERMERÍA,PREGRADO,2014,1,23,36,23
100504,HUANUCO,HUAMALIES,JACAS GRANDE,MASCULINO,20,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2023,1,11,15,9
100504,HUANUCO,HUAMALIES,JACAS GRANDE,FEMENINO,24,DERECHO Y CIENCIAS POLÍTICAS,DERECHO Y CIENCIAS POLÍTICAS,PREGRADO,2020,1,37,37,28
100504,HUANUCO,HUAMALIES,JACAS GRANDE,MASCULINO,20,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2021,1,32,37,28
100504,HUANUCO,HUAMALIES,JACAS GRANDE,FEMENINO,21,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2023,1,34,37,30
100504,HUANUCO,HUAMALIES,JACAS GRANDE,FEMENINO,30,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2019,1,38,37,29
100504,HUANUCO,HUAMALIES,JACAS GRANDE,FEMENINO,17,CIENCIAS DE LA EDUCACIÓN,CIENCIAS HISTÓRICO SOCIALES Y GEOGRÁFICAS,PREGRADO,2023,1,37,37,30
100504,HUANUCO,HUAMALIES,JACAS GRANDE,FEMENINO,20,CIENCIAS DE LA EDUCACIÓN,LENGUA Y LITERATURA,PREGRADO,2022,1,27,37,27
100504,HUANUCO,HUAMALIES,JACAS GRANDE,MASCULINO,21,CIENCIAS DE LA EDUCACIÓN,MATEMÁTICA Y FÍSICA,PREGRADO,2021,1,30,35,31
100504,HUANUCO,HUAMALIES,JACAS GRANDE,FEMENINO,20,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2022,1,37,37,31
100504,HUANUCO,HUAMALIES,JACAS GRANDE,MASCULINO,22,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2023,1,23,30,24
100504,HUANUCO,HUAMALIES,JACAS GRANDE,MASCULINO,26,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN FÍSICA,PREGRADO,2022,1,35,37,30
100504,HUANUCO,HUAMALIES,JACAS GRANDE,MASCULINO,20,CIENCIAS DE LA EDUCACIÓN,"BIOLOGÍA, QUÍMICA Y CIENCIA DEL AMBIENTE",PREGRADO,2021,1,35,35,29
100504,HUANUCO,HUAMALIES,JACAS GRANDE,FEMENINO,22,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2020,1,36,35,30
100504,HUANUCO,HUAMALIES,JACAS GRANDE,MASCULINO,22,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2023,1,36,36,28
100504,HUANUCO,HUAMALIES,JACAS GRANDE,FEMENINO,21,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN INICIAL,PREGRADO,2022,1,1,10,3
100504,HUANUCO,HUAMALIES,JACAS GRANDE,FEMENINO,23,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2020,1,34,37,27
100506,HUANUCO,HUAMALIES,MIRAFLORES,FEMENINO,20,ENFERMERÍA,ENFERMERÍA,PREGRADO,2021,1,9,28,26
100506,HUANUCO,HUAMALIES,MIRAFLORES,MASCULINO,23,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2019,1,13,30,18
100506,HUANUCO,HUAMALIES,MIRAFLORES,MASCULINO,22,ECONOMÍA,ECONOMÍA,PREGRADO,2023,1,34,37,25
100506,HUANUCO,HUAMALIES,MIRAFLORES,FEMENINO,19,CIENCIAS DE LA EDUCACIÓN,"BIOLOGÍA, QUÍMICA Y CIENCIA DEL AMBIENTE",PREGRADO,2023,1,35,37,30
100506,HUANUCO,HUAMALIES,MIRAFLORES,FEMENINO,21,CIENCIAS DE LA EDUCACIÓN,CIENCIAS HISTÓRICO SOCIALES Y GEOGRÁFICAS,PREGRADO,2019,1,24,36,28
100506,HUANUCO,HUAMALIES,MIRAFLORES,MASCULINO,23,MEDICINA VETERINARIA Y ZOOTECNIA,MEDICINA VETERINARIA,PREGRADO,2017,1,30,35,28
100507,HUANUCO,HUAMALIES,MONZON,FEMENINO,29,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2022,1,0,8,5
100507,HUANUCO,HUAMALIES,MONZON,MASCULINO,23,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2020,1,11,34,29
100507,HUANUCO,HUAMALIES,MONZON,MASCULINO,22,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2021,2,25,37,30
100507,HUANUCO,HUAMALIES,MONZON,FEMENINO,17,PSICOLOGÍA,PSICOLOGÍA,PREGRADO,2023,1,38,37,30
100507,HUANUCO,HUAMALIES,MONZON,MASCULINO,24,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2017,1,27,36,29
100507,HUANUCO,HUAMALIES,MONZON,MASCULINO,17,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN FÍSICA,PREGRADO,2023,1,37,36,30
100507,HUANUCO,HUAMALIES,MONZON,FEMENINO,18,ENFERMERÍA,ENFERMERÍA,PREGRADO,2023,1,37,37,31
100508,HUANUCO,HUAMALIES,PUNCHAO,MASCULINO,24,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2019,1,36,37,31
100508,HUANUCO,HUAMALIES,PUNCHAO,MASCULINO,21,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN FÍSICA,PREGRADO,2022,1,29,37,31
100508,HUANUCO,HUAMALIES,PUNCHAO,MASCULINO,21,CIENCIAS DE LA EDUCACIÓN,"BIOLOGÍA, QUÍMICA Y CIENCIA DEL AMBIENTE",PREGRADO,2020,1,38,37,31
100509,HUANUCO,HUAMALIES,PUÑOS,FEMENINO,18,OBSTETRICIA,OBSTETRICIA,PREGRADO,2022,1,36,36,30
100509,HUANUCO,HUAMALIES,PUÑOS,MASCULINO,24,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2019,1,35,37,30
100509,HUANUCO,HUAMALIES,PUÑOS,FEMENINO,27,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2019,1,32,36,31
100509,HUANUCO,HUAMALIES,PUÑOS,MASCULINO,23,CIENCIAS DE LA EDUCACIÓN,MATEMÁTICA Y FÍSICA,PREGRADO,2021,1,37,37,31
100509,HUANUCO,HUAMALIES,PUÑOS,MASCULINO,20,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN FÍSICA,PREGRADO,2020,1,32,37,31
100509,HUANUCO,HUAMALIES,PUÑOS,FEMENINO,17,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2023,1,38,37,29
100509,HUANUCO,HUAMALIES,PUÑOS,MASCULINO,31,CIENCIAS DE LA EDUCACIÓN,LENGUA Y LITERATURA,PREGRADO,2022,1,33,36,28
100510,HUANUCO,HUAMALIES,SINGA,FEMENINO,20,CIENCIAS ADMINISTRATIVAS Y TURISMO,TURISMO Y HOTELERÍA,PREGRADO,2021,1,19,32,30
100510,HUANUCO,HUAMALIES,SINGA,FEMENINO,19,CIENCIAS DE LA EDUCACIÓN,LENGUA Y LITERATURA,PREGRADO,2022,1,26,37,29
100510,HUANUCO,HUAMALIES,SINGA,FEMENINO,20,DERECHO Y CIENCIAS POLÍTICAS,DERECHO Y CIENCIAS POLÍTICAS,PREGRADO,2020,1,25,35,28
100511,HUANUCO,HUAMALIES,TANTAMAYO,FEMENINO,22,PSICOLOGÍA,PSICOLOGÍA,PREGRADO,2019,1,36,37,31
100701,HUANUCO,MARAÑON,HUACRACHUCO,MASCULINO,30,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2022,1,36,35,28
100702,HUANUCO,MARAÑON,CHOLON,MASCULINO,18,ECONOMÍA,ECONOMÍA,PREGRADO,2023,1,35,37,25
100703,HUANUCO,MARAÑON,SAN BUENAVENTURA,MASCULINO,20,ENFERMERÍA,ENFERMERÍA,PREGRADO,2022,1,32,37,30
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,MASCULINO,27,MEDICINA,MEDICINA HUMANA,PREGRADO,2015,1,28,33,28
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,MASCULINO,20,ENFERMERÍA,ENFERMERÍA,PREGRADO,2021,1,36,35,29
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,FEMENINO,19,OBSTETRICIA,OBSTETRICIA,PREGRADO,2022,1,36,37,30
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,FEMENINO,41,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2005,1,27,37,30
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,FEMENINO,17,CIENCIAS DE LA EDUCACIÓN,"BIOLOGÍA, QUÍMICA Y CIENCIA DEL AMBIENTE",PREGRADO,2023,1,31,34,31
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,MASCULINO,27,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2019,1,20,37,29
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,MASCULINO,20,INGENIERÍA CIVIL Y ARQUITECTURA,ARQUITECTURA,PREGRADO,2023,1,32,36,29
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,MASCULINO,25,INGENIERÍA CIVIL Y ARQUITECTURA,ARQUITECTURA,PREGRADO,2017,1,32,36,25
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,MASCULINO,18,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2023,1,23,36,28
