UBIGEO,DEPARTAMENTO,PROVINCIA,DISTRITO,SEXO,EDAD,FACULTAD,ESCUELA_ACADEMICA,NIVEL_ACAD,ANIO_MAT1,SEM_MATRICULA1,N_RAC_DESAYUNO,N_RAC_ALMUERZO,N_RAC_CENA
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,FEMENINO,22,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2020,1,32,37,27
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,MASCULINO,25,ECONOMÍA,ECONOMÍA,PREGRADO,2018,1,1,4,3
100603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,FEMENINO,19,ENFERMERÍA,ENFERMERÍA,PREGRADO,2023,1,35,35,31
100603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,FEMENINO,21,PSICOLOGÍA,PSICOLOGÍA,PREGRADO,2020,1,35,35,31
100606,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,FEMENINO,22,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2020,1,38,36,30
100606,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,MASCULINO,23,INGENIERÍA CIVIL Y ARQUITECTURA,ARQUITECTURA,PREGRADO,2023,1,29,37,29
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,FEMENINO,21,MEDICINA,ODONTOLOGÍA,PREGRADO,2022,1,33,37,30
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,MASCULINO,24,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2019,1,37,37,31
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,MASCULINO,19,ECONOMÍA,ECONOMÍA,PREGRADO,2023,1,29,37,25
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,FEMENINO,20,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2021,1,32,35,31
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,FEMENINO,17,CIENCIAS SOCIALES,SOCIOLOGÍA,PREGRADO,2023,1,35,37,30
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,FEMENINO,18,CIENCIAS SOCIALES,CIENCIAS DE LA COMUNICACIÓN SOCIAL,PREGRADO,2023,1,31,36,31
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,FEMENINO,20,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2022,1,38,37,31
100801,HUANUCO,PACHITEA,PANAO,FEMENINO,23,CIENCIAS AGRARIAS,INGENIERÍA AGROINDUSTRIAL,PREGRADO,2019,1,26,35,31
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,27,ENFERMERÍA,ENFERMERÍA,PREGRADO,2021,1,36,35,30
100801,HUANUCO,PACHITEA,PANAO,FEMENINO,20,OBSTETRICIA,OBSTETRICIA,PREGRADO,2020,1,36,37,31
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,28,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2019,1,35,35,30
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,19,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2023,1,33,36,30
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,28,INGENIERÍA CIVIL Y ARQUITECTURA,ARQUITECTURA,PREGRADO,2013,1,36,37,31
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,18,INGENIERÍA CIVIL Y ARQUITECTURA,ARQUITECTURA,PREGRADO,2022,1,27,37,28
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,24,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2019,1,29,33,28
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,26,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2019,1,38,37,31
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,21,CIENCIAS DE LA EDUCACIÓN,MATEMÁTICA Y FÍSICA,PREGRADO,2021,1,33,37,29
100801,HUANUCO,PACHITEA,PANAO,FEMENINO,19,DERECHO Y CIENCIAS POLÍTICAS,DERECHO Y CIENCIAS POLÍTICAS,PREGRADO,2022,1,30,37,29
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,22,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2020,1,32,36,29
100801,HUANUCO,PACHITEA,PANAO,FEMENINO,23,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2020,1,37,37,30
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,21,CIENCIAS DE LA EDUCACIÓN,CIENCIAS HISTÓRICO SOCIALES Y GEOGRÁFICAS,PREGRADO,2023,1,33,37,30
100801,HUANUCO,PACHITEA,PANAO,FEMENINO,24,ECONOMÍA,ECONOMÍA,PREGRADO,2021,1,10,37,29
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,20,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN FÍSICA,PREGRADO,2022,1,36,37,31
100801,HUANUCO,PACHITEA,PANAO,FEMENINO,19,ECONOMÍA,ECONOMÍA,PREGRADO,2021,1,15,37,27
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,19,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2023,1,36,37,30
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,17,CIENCIAS ADMINISTRATIVAS Y TURISMO,TURISMO Y HOTELERÍA,PREGRADO,2023,1,38,37,29
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,19,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2023,1,0,11,3
100801,HUANUCO,PACHITEA,PANAO,MASCULINO,17,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2023,1,38,37,30
100802,HUANUCO,PACHITEA,CHAGLLA,FEMENINO,23,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2022,1,31,35,28
100802,HUANUCO,PACHITEA,CHAGLLA,MASCULINO,24,DERECHO Y CIENCIAS POLÍTICAS,DERECHO Y CIENCIAS POLÍTICAS,PREGRADO,2019,1,21,36,30
100802,HUANUCO,PACHITEA,CHAGLLA,MASCULINO,18,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2022,1,35,37,30
100802,HUANUCO,PACHITEA,CHAGLLA,FEMENINO,25,MEDICINA VETERINARIA Y ZOOTECNIA,MEDICINA VETERINARIA,PREGRADO,2017,1,31,35,24
100802,HUANUCO,PACHITEA,CHAGLLA,FEMENINO,20,CIENCIAS DE LA EDUCACIÓN,"BIOLOGÍA, QUÍMICA Y CIENCIA DEL AMBIENTE",PREGRADO,2021,1,35,36,29
100802,HUANUCO,PACHITEA,CHAGLLA,MASCULINO,24,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2019,1,18,18,15
100802,HUANUCO,PACHITEA,CHAGLLA,MASCULINO,21,CIENCIAS DE LA EDUCACIÓN,MATEMÁTICA Y FÍSICA,PREGRADO,2021,1,28,37,30
100802,HUANUCO,PACHITEA,CHAGLLA,MASCULINO,25,ECONOMÍA,ECONOMÍA,PREGRADO,2019,1,35,37,29
100802,HUANUCO,PACHITEA,CHAGLLA,FEMENINO,20,CIENCIAS SOCIALES,SOCIOLOGÍA,PREGRADO,2023,1,37,37,31
100802,HUANUCO,PACHITEA,CHAGLLA,FEMENINO,20,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN INICIAL,PREGRADO,2021,1,30,37,28
100802,HUANUCO,PACHITEA,CHAGLLA,MASCULINO,19,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN FÍSICA,PREGRADO,2022,1,36,37,27
100802,HUANUCO,PACHITEA,CHAGLLA,MASCULINO,22,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN FÍSICA,PREGRADO,2022,1,35,37,30
100802,HUANUCO,PACHITEA,CHAGLLA,MASCULINO,18,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2023,1,37,36,31
100802,HUANUCO,PACHITEA,CHAGLLA,FEMENINO,18,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2023,1,33,36,26
100802,HUANUCO,PACHITEA,CHAGLLA,MASCULINO,20,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2020,1,31,37,31
100803,HUANUCO,PACHITEA,MOLINO,MASCULINO,21,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2020,1,36,37,31
100803,HUANUCO,PACHITEA,MOLINO,FEMENINO,18,ENFERMERÍA,ENFERMERÍA,PREGRADO,2022,1,27,36,27
100803,HUANUCO,PACHITEA,MOLINO,MASCULINO,23,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2019,1,36,37,31
100803,HUANUCO,PACHITEA,MOLINO,FEMENINO,22,MEDICINA VETERINARIA Y ZOOTECNIA,MEDICINA VETERINARIA,PREGRADO,2021,1,33,37,27
100803,HUANUCO,PACHITEA,MOLINO,MASCULINO,18,CIENCIAS DE LA EDUCACIÓN,CIENCIAS HISTÓRICO SOCIALES Y GEOGRÁFICAS,PREGRADO,2023,1,34,36,28
100803,HUANUCO,PACHITEA,MOLINO,FEMENINO,18,CIENCIAS DE LA EDUCACIÓN,CIENCIAS HISTÓRICO SOCIALES Y GEOGRÁFICAS,PREGRADO,2023,1,35,37,30
100803,HUANUCO,PACHITEA,MOLINO,FEMENINO,17,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2023,1,37,37,31
100803,HUANUCO,PACHITEA,MOLINO,FEMENINO,17,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2023,1,38,37,30
100803,HUANUCO,PACHITEA,MOLINO,FEMENINO,17,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2023,1,35,36,30
100803,HUANUCO,PACHITEA,MOLINO,MASCULINO,18,CIENCIAS DE LA EDUCACIÓN,CIENCIAS HISTÓRICO SOCIALES Y GEOGRÁFICAS,PREGRADO,2023,1,35,36,29
100803,HUANUCO,PACHITEA,MOLINO,FEMENINO,23,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN INICIAL,PREGRADO,2019,1,38,36,27
100803,HUANUCO,PACHITEA,MOLINO,FEMENINO,17,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2023,1,37,37,29
100803,HUANUCO,PACHITEA,MOLINO,MASCULINO,18,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2023,1,38,37,31
100804,HUANUCO,PACHITEA,UMARI,FEMENINO,24,CIENCIAS AGRARIAS,INGENIERÍA AGROINDUSTRIAL,PREGRADO,2019,1,34,36,31
100804,HUANUCO,PACHITEA,UMARI,FEMENINO,21,MEDICINA,ODONTOLOGÍA,PREGRADO,2022,1,35,37,29
100804,HUANUCO,PACHITEA,UMARI,FEMENINO,20,MEDICINA,ODONTOLOGÍA,PREGRADO,2022,1,37,37,30
100804,HUANUCO,PACHITEA,UMARI,FEMENINO,26,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2019,1,37,37,31
100804,HUANUCO,PACHITEA,UMARI,MASCULINO,23,CIENCIAS SOCIALES,SOCIOLOGÍA,PREGRADO,2022,1,37,36,31
100804,HUANUCO,PACHITEA,UMARI,MASCULINO,21,DERECHO Y CIENCIAS POLÍTICAS,DERECHO Y CIENCIAS POLÍTICAS,PREGRADO,2019,1,32,34,26
100804,HUANUCO,PACHITEA,UMARI,MASCULINO,21,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2022,1,28,36,22
100804,HUANUCO,PACHITEA,UMARI,FEMENINO,26,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2021,1,31,36,31
100804,HUANUCO,PACHITEA,UMARI,MASCULINO,21,ECONOMÍA,ECONOMÍA,PREGRADO,2020,1,31,37,30
100401,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,MASCULINO,21,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2020,1,35,37,31
100402,HUANUCO,HUACAYBAMBA,CANCHABAMBA,MASCULINO,20,CIENCIAS DE LA EDUCACIÓN,CIENCIAS HISTÓRICO SOCIALES Y GEOGRÁFICAS,PREGRADO,2021,1,32,37,29
100402,HUANUCO,HUACAYBAMBA,CANCHABAMBA,MASCULINO,18,CIENCIAS DE LA EDUCACIÓN,MATEMÁTICA Y FÍSICA,PREGRADO,2023,1,37,37,31
101001,HUANUCO,LAURICOCHA,JESUS,FEMENINO,18,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2023,1,35,36,30
101001,HUANUCO,LAURICOCHA,JESUS,MASCULINO,24,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2022,1,26,35,31
101001,HUANUCO,LAURICOCHA,JESUS,MASCULINO,18,MEDICINA VETERINARIA Y ZOOTECNIA,MEDICINA VETERINARIA,PREGRADO,2023,1,35,37,31
101001,HUANUCO,LAURICOCHA,JESUS,MASCULINO,23,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2020,1,33,36,29
101001,HUANUCO,LAURICOCHA,JESUS,MASCULINO,23,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2021,1,38,37,31
101001,HUANUCO,LAURICOCHA,JESUS,FEMENINO,17,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2023,1,38,37,30
101001,HUANUCO,LAURICOCHA,JESUS,MASCULINO,20,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2022,1,36,36,30
101001,HUANUCO,LAURICOCHA,JESUS,MASCULINO,20,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2020,1,34,37,31
101001,HUANUCO,LAURICOCHA,JESUS,FEMENINO,22,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2019,1,28,37,29
101002,HUANUCO,LAURICOCHA,BAÑOS,MASCULINO,18,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2023,1,34,36,30
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,FEMENINO,27,CIENCIAS AGRARIAS,INGENIERÍA AGROINDUSTRIAL,PREGRADO,2021,1,18,36,30
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,FEMENINO,23,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2019,1,27,35,30
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,FEMENINO,21,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN INICIAL,PREGRADO,2019,1,32,34,29
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,MASCULINO,25,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2019,1,33,37,29
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,MASCULINO,25,INGENIERÍA CIVIL Y ARQUITECTURA,ARQUITECTURA,PREGRADO,2022,1,26,37,30
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,MASCULINO,20,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA INDUSTRIAL,PREGRADO,2022,1,36,37,30
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,MASCULINO,23,CIENCIAS AGRARIAS,INGENIERÍA AGRONÓMICA,PREGRADO,2021,1,30,37,31
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,MASCULINO,17,CIENCIAS AGRARIAS,INGENIERÍA AGROINDUSTRIAL,PREGRADO,2023,1,38,37,31
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,MASCULINO,23,INGENIERÍA CIVIL Y ARQUITECTURA,ARQUITECTURA,PREGRADO,2020,1,33,36,30
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,MASCULINO,25,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2019,1,34,37,30
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,MASCULINO,17,CIENCIAS DE LA EDUCACIÓN,MATEMÁTICA Y FÍSICA,PREGRADO,2023,1,21,36,29
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,MASCULINO,20,INGENIERÍA CIVIL Y ARQUITECTURA,INGENIERÍA CIVIL,PREGRADO,2020,1,33,36,30
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,FEMENINO,21,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2021,1,31,36,31
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,FEMENINO,21,CIENCIAS DE LA EDUCACIÓN,"FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",PREGRADO,2020,1,38,37,31
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,FEMENINO,17,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2023,1,21,37,28
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,FEMENINO,20,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2021,1,30,37,31
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,FEMENINO,20,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2020,1,29,36,30
101005,HUANUCO,LAURICOCHA,RONDOS,FEMENINO,21,MEDICINA,ODONTOLOGÍA,PREGRADO,2021,1,32,36,29
101005,HUANUCO,LAURICOCHA,RONDOS,FEMENINO,19,OBSTETRICIA,OBSTETRICIA,PREGRADO,2022,1,34,35,31
101005,HUANUCO,LAURICOCHA,RONDOS,MASCULINO,23,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2021,1,36,37,30
101005,HUANUCO,LAURICOCHA,RONDOS,MASCULINO,22,DERECHO Y CIENCIAS POLÍTICAS,DERECHO Y CIENCIAS POLÍTICAS,PREGRADO,2022,1,32,37,30
101005,HUANUCO,LAURICOCHA,RONDOS,FEMENINO,20,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN PRIMARIA,PREGRADO,2021,1,26,37,31
101005,HUANUCO,LAURICOCHA,RONDOS,MASCULINO,22,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN FÍSICA,PREGRADO,2020,1,34,37,31
101005,HUANUCO,LAURICOCHA,RONDOS,MASCULINO,17,ECONOMÍA,ECONOMÍA,PREGRADO,2023,1,37,36,29
101005,HUANUCO,LAURICOCHA,RONDOS,MASCULINO,20,ECONOMÍA,ECONOMÍA,PREGRADO,2019,1,21,23,19
101005,HUANUCO,LAURICOCHA,RONDOS,FEMENINO,23,CIENCIAS SOCIALES,SOCIOLOGÍA,PREGRADO,2021,1,29,37,29
101003,HUANUCO,LAURICOCHA,JIVIA,MASCULINO,23,CIENCIAS CONTABLES Y FINANCIERAS,CIENCIAS CONTABLES Y FINANCIERAS,PREGRADO,2020,1,38,37,31
101101,HUANUCO,YAROWILCA,CHAVINILLO,MASCULINO,21,ENFERMERÍA,ENFERMERÍA,PREGRADO,2020,1,33,37,28
101101,HUANUCO,YAROWILCA,CHAVINILLO,FEMENINO,20,ENFERMERÍA,ENFERMERÍA,PREGRADO,2021,1,35,36,31
101101,HUANUCO,YAROWILCA,CHAVINILLO,FEMENINO,20,CIENCIAS ADMINISTRATIVAS Y TURISMO,TURISMO Y HOTELERÍA,PREGRADO,2020,1,29,31,31
101101,HUANUCO,YAROWILCA,CHAVINILLO,FEMENINO,20,CIENCIAS DE LA EDUCACIÓN,EDUCACIÓN FÍSICA,PREGRADO,2021,1,20,36,30
101101,HUANUCO,YAROWILCA,CHAVINILLO,FEMENINO,19,CIENCIAS DE LA EDUCACIÓN,CIENCIAS HISTÓRICO SOCIALES Y GEOGRÁFICAS,PREGRADO,2023,1,37,37,30
101101,HUANUCO,YAROWILCA,CHAVINILLO,FEMENINO,19,CIENCIAS DE LA EDUCACIÓN,MATEMÁTICA Y FÍSICA,PREGRADO,2023,1,35,37,30
101101,HUANUCO,YAROWILCA,CHAVINILLO,FEMENINO,18,PSICOLOGÍA,PSICOLOGÍA,PREGRADO,2023,1,36,37,30
101104,HUANUCO,YAROWILCA,APARICIO POMARES,MASCULINO,22,MEDICINA,ODONTOLOGÍA,PREGRADO,2021,1,30,35,31
101104,HUANUCO,YAROWILCA,APARICIO POMARES,MASCULINO,20,CIENCIAS ADMINISTRATIVAS Y TURISMO,CIENCIAS ADMINISTRATIVAS,PREGRADO,2022,1,34,36,30
101104,HUANUCO,YAROWILCA,APARICIO POMARES,MASCULINO,21,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS,PREGRADO,2021,1,34,36,29
101104,HUANUCO,YAROWILCA,APARICIO POMARES,FEMENINO,19,INGENIERÍA CIVIL Y ARQUITECTURA,ARQUITECTURA,PREGRADO,2022,1,34,37,31
101104,HUANUCO,YAROWILCA,APARICIO POMARES,MASCULINO,19,CIENCIAS DE LA EDUCACIÓN,MATEMÁTICA Y FÍSICA,PREGRADO,2023,1,32,36,26
